RUN_NAME	POOL	TAG	RAW_READS	QUALITY_PASSED	PHIX_MAPPING	PLASMID_MAPPED_BYPOOL	BARCODE_MUX	LTR_IDENTIFIED	TRIMMING_FINAL_LTRLC	LV_MAPPED	BWA_MAPPED_OVERALL	ISS_MAPPED_OVERALL	ISS_MAPPED_PP
VA|CLOEXP|POOL6-1	POOL6-1	LTR1.LC1	522791964	301556237	168742122	378378	3966084	3966084	3951429	1725784	2032565	1484940	1484928
VA|CLOEXP|POOL6-1	POOL6-1	LTR2.LC2	522791964	301556237	168742122	378378	4331589	4331589	4309204	1875175	2245946	1582219	1582204
VA|CLOEXP|POOL6-1	POOL6-1	LTR3.LC3	522791964	301556237	168742122	378378	2873184	2873184	2867676	1344344	1444289	1048200	1048195
VA|CLOEXP|POOL6-1	POOL6-1	LTR4.LC4	522791964	301556237	168742122	378378	2164511	2164511	2157152	963899	1090728	739945	739942
VA|CLOEXP|POOL6-1	POOL6-1	LTR5.LC5	522791964	301556237	168742122	378378	1828352	1827778	1823923	851470	925376	674415	674412
VA|CLOEXP|POOL6-1	POOL6-1	LTR6.LC6	522791964	301556237	168742122	378378	3026865	3026865	3018338	1335832	1580359	1117051	1117047
VA|CLOEXP|POOL6-1	POOL6-1	LTR7.LC7	522791964	301556237	168742122	378378	1782173	1782172	1776372	743703	966212	717671	717666
VA|CLOEXP|POOL6-1	POOL6-1	LTR8.LC8	522791964	301556237	168742122	378378	2206460	2206460	2199742	923247	1189475	909582	909573
VA|CLOEXP|POOL6-1	POOL6-1	LTR9.LC9	522791964	301556237	168742122	378378	1930212	1930212	1923530	789076	1040281	792431	792424
VA|CLOEXP|POOL6-1	POOL6-1	LTR10.LC10	522791964	301556237	168742122	378378	2227065	2227065	2223371	988532	1187238	1078127	1078124
VA|CLOEXP|POOL6-1	POOL6-1	LTR11.LC11	522791964	301556237	168742122	378378	2126565	2126565	2119947	890734	1132558	873194	873189
VA|CLOEXP|POOL6-1	POOL6-1	LTR12.LC12	522791964	301556237	168742122	378378	1756121	1756121	1752317	887779	810139	629145	629145
VA|CLOEXP|POOL6-1	POOL6-1	LTR13.LC13	522791964	301556237	168742122	378378	2283523	2283523	2273589	890739	1271189	898106	898073
VA|CLOEXP|POOL6-1	POOL6-1	LTR14.LC14	522791964	301556237	168742122	378378	3309718	3309718	3297432	1416114	1748869	1294345	1294320
VA|CLOEXP|POOL6-1	POOL6-1	LTR15.LC15	522791964	301556237	168742122	378378	2542878	2542878	2533656	1106132	1323366	990320	990301
VA|CLOEXP|POOL6-1	POOL6-1	LTR16.LC16	522791964	301556237	168742122	378378	3537000	3536987	3524506	1612561	1762738	1313983	1313977
VA|CLOEXP|POOL6-1	POOL6-1	LTR17.LC17	522791964	301556237	168742122	378378	1227742	1227728	1221319	519818	642256	466561	466558
VA|CLOEXP|POOL6-1	POOL6-1	LTR18.LC18	522791964	301556237	168742122	378378	2182928	2182928	2172312	939581	1126735	795995	795994
VA|CLOEXP|POOL6-1	POOL6-1	LTR20.LC20	522791964	301556237	168742122	378378	1710609	1710609	1703026	727986	894054	651917	651909
VA|CLOEXP|POOL6-1	POOL6-1	LTR21.LC21	522791964	301556237	168742122	378378	2157491	2157491	2151452	980362	1093064	797097	797092
VA|CLOEXP|POOL6-1	POOL6-1	LTR22.LC22	522791964	301556237	168742122	378378	2725504	2725497	2713387	1230447	1350013	935237	935236
VA|CLOEXP|POOL6-1	POOL6-1	LTR23.LC23	522791964	301556237	168742122	378378	1633305	1633256	1627703	731549	847088	591508	591507
VA|CLOEXP|POOL6-1	POOL6-1	LTR24.LC24	522791964	301556237	168742122	378378	3267398	3267398	3260900	1492122	1659085	1164200	1164194
VA|CLOEXP|POOL6-1	POOL6-1	LTR25.LC25	522791964	301556237	168742122	378378	1272575	1272574	1268025	591877	622354	416062	416061
VA|CLOEXP|POOL6-1	POOL6-1	LTR26.LC26	522791964	301556237	168742122	378378	3190048	3190048	3176262	1452325	1582071	1135253	1135243
VA|CLOEXP|POOL6-1	POOL6-1	LTR27.LC27	522791964	301556237	168742122	378378	1539524	1539524	1534907	675004	804227	614753	614748
VA|CLOEXP|POOL6-1	POOL6-1	LTR28.LC28	522791964	301556237	168742122	378378	2082302	2082302	2079106	854027	1173053	954024	954014
VA|CLOEXP|POOL6-1	POOL6-1	LTR29.LC29	522791964	301556237	168742122	378378	1308054	1308054	1306462	537675	737745	681962	681958
VA|CLOEXP|POOL6-1	POOL6-1	LTR30.LC30	522791964	301556237	168742122	378378	1451002	1451002	1448433	629973	782641	645063	645059
VA|CLOEXP|POOL6-1	POOL6-1	LTR31.LC31	522791964	301556237	168742122	378378	1452502	1452502	1446813	709503	661804	476530	476527
VA|CLOEXP|POOL6-1	POOL6-1	LTR32.LC32	522791964	301556237	168742122	378378	2641900	2641900	2631796	1108815	1404893	994136	994125
VA|CLOEXP|POOL6-1	POOL6-1	LTR33.LC33	522791964	301556237	168742122	378378	2014606	2014606	2008894	866645	1064861	787913	787905
VA|CLOEXP|POOL6-1	POOL6-1	LTR34.LC34	522791964	301556237	168742122	378378	1589034	1589034	1585291	731433	806535	622528	622525
VA|CLOEXP|POOL6-1	POOL6-1	LTR35.LC35	522791964	301556237	168742122	378378	677069	677069	674750	322428	321347	233695	233691
VA|CLOEXP|POOL6-1	POOL6-1	LTR36.LC36	522791964	301556237	168742122	378378	1348683	1348683	1344143	598148	694993	510435	510434
VA|CLOEXP|POOL6-1	POOL6-1	LTR37.LC37	522791964	301556237	168742122	378378	1667038	1667038	1659979	737009	851541	614880	614877
VA|CLOEXP|POOL6-1	POOL6-1	LTR39.LC39	522791964	301556237	168742122	378378	2501221	2501221	2491539	1146273	1231338	901703	901693
VA|CLOEXP|POOL6-1	POOL6-1	LTR40.LC40	522791964	301556237	168742122	378378	1988060	1988060	1982288	929194	985392	712965	712961
VA|CLOEXP|POOL6-1	POOL6-1	LTR41.LC41	522791964	301556237	168742122	378378	3006176	3005372	2992582	1402113	1460314	987459	987458
VA|CLOEXP|POOL6-1	POOL6-1	LTR42.LC42	522791964	301556237	168742122	378378	1810412	1810412	1807551	851667	916727	671890	671889
VA|CLOEXP|POOL6-1	POOL6-1	LTR43.LC43	522791964	301556237	168742122	378378	1027389	1027363	1024242	475404	511634	359694	359691
VA|CLOEXP|POOL6-1	POOL6-1	LTR44.LC44	522791964	301556237	168742122	378378	1218580	1218580	1214803	556838	608683	418264	418262
VA|CLOEXP|POOL6-1	POOL6-1	LTR45.LC45	522791964	301556237	168742122	378378	2810056	2810056	2801467	1198457	1471708	1075400	1075392
VA|CLOEXP|POOL6-1	POOL6-1	LTR46.LC46	522791964	301556237	168742122	378378	1296637	1296633	1291359	581090	638107	459933	459933
VA|CLOEXP|POOL6-1	POOL6-1	LTR47.LC47	522791964	301556237	168742122	378378	2102201	2102201	2095148	977196	1027525	777598	777595
VA|CLOEXP|POOL6-1	POOL6-1	LTR48.LC48	522791964	301556237	168742122	378378	1337329	1337329	1334099	588188	694021	626092	626091
VA|CLOEXP|POOL6-1	POOL6-1	LTR49.LC49	522791964	301556237	168742122	378378	4996107	4996107	4981612	1964757	2836688	2228409	2228407
VA|CLOEXP|POOL6-1	POOL6-1	LTR50.LC50	522791964	301556237	168742122	378378	2632445	2632445	2619468	1326279	1159254	832470	832468
VA|CLOEXP|POOL6-1	POOL6-1	LTR51.LC51	522791964	301556237	168742122	378378	1161066	1161066	1156914	484480	620925	438091	438088
VA|CLOEXP|POOL6-1	POOL6-1	LTR52.LC52	522791964	301556237	168742122	378378	2084452	2084452	2077143	947521	1033881	735360	735357
VA|CLOEXP|POOL6-1	POOL6-1	LTR53.LC53	522791964	301556237	168742122	378378	1514083	1514083	1511226	708732	768746	599718	599718
VA|CLOEXP|POOL6-1	POOL6-1	LTR54.LC54	522791964	301556237	168742122	378378	2855184	2855182	2844838	1418600	1317967	970460	970458
VA|CLOEXP|POOL6-1	POOL6-1	LTR55.LC55	522791964	301556237	168742122	378378	1421503	1421503	1415654	640861	710235	515492	515488
VA|CLOEXP|POOL6-1	POOL6-1	LTR56.LC56	522791964	301556237	168742122	378378	2446566	2446566	2433731	1081214	1215793	838416	838414
